,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_precision,split1_test_precision,split2_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0,1.0824506282806396,0.05795227688054172,0.22636238733927408,0.02006963120048434,100,5,1,log2,30,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.6897284533648169,0.4972301209771788,0.6065543326703522,0.5978376356707826,0.07882845339910428,8,0.5407444099030763,0.49545290821687843,0.5339664837294945,0.5233879339498163,0.019945915502153334,2,0.5466744822549205,0.48458587061480163,0.5334860272058016,0.5215821266918413,0.026708626065175736,3
1,5.607272386550903,0.11771665597420895,0.5182182788848877,0.013008494133678114,1000,10,4,log2,30,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.4953888017141749,0.436682468146016,0.5519342460970666,0.49466850531908585,0.04705409794688204,90,0.5003793549038749,0.4624279319478175,0.5101656689883565,0.4909909852800163,0.020588491892050673,71,0.48412450566300014,0.4378927325938413,0.5051448292444348,0.47572068916709204,0.028091270586522835,78
2,5.253754615783691,0.18460087548562476,0.5093915462493896,0.005995147154659703,1000,5,4,log2,30,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.4572872393316159,0.4363369524387249,0.4540330362326151,0.4492190760009853,0.009205407470879829,97,0.4828745697161629,0.45351798522819425,0.4701753104309247,0.4688559551250939,0.012021031209705704,97,0.45954749833148284,0.43096699012361994,0.45244128630976105,0.4476519249216213,0.012149481449416754,97
3,3.1162293752034507,0.1091105041934446,0.3698139985402425,0.019272114079192167,500,2,2,log2,30,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.49269878947025664,0.5342739973143704,0.6909326950577298,0.5726351606141189,0.08535359577818338,21,0.5060777554193486,0.4689478755613728,0.5278251404149509,0.5009502571318908,0.024308455431193865,32,0.4870840082443229,0.4524066528226371,0.5347797711900711,0.49142347741901043,0.033768386615614036,41
4,1.8641566435496013,0.0703845431275691,0.2461832364400228,0.019315566385293633,200,2,2,log2,,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.6022687969569308,0.4951501082229433,0.7161133809381176,0.6045107620393306,0.09022180733364171,7,0.5364681983097915,0.47443030305500833,0.5334062697118337,0.5147682570255445,0.028550618785840354,5,0.5376077237513864,0.45670235815763705,0.5456283118512059,0.5133127979200764,0.04016332386592961,10
5,13.11111068725586,0.23390580624836546,0.31890710194905597,0.015473963321524347,200,5,1,sqrt,,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.5496279557304965,0.49041039202187187,0.5865998073147116,0.5422127183556933,0.0396176746127963,60,0.5222633576421849,0.4457571246514306,0.5238424732958077,0.49728765186314106,0.03644328770020166,42,0.5190124241634689,0.44577095152483975,0.527671913275737,0.4974850963213486,0.03673791199789016,31
6,2.053569793701172,0.14546911160445317,0.2775765260060628,0.014572283340605277,50,10,4,sqrt,30,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.6334775496436563,0.4796643370040773,0.5933118902008357,0.5688179256161897,0.0651387842555289,24,0.5287439276833413,0.44308280989741466,0.5080423886772298,0.4932897087526619,0.036493725020439356,62,0.5409147585798048,0.434102619110288,0.510736519134101,0.49525129894139797,0.04495962868934935,34
7,1.4735511938730876,0.06205916095889437,0.3092084725697835,0.01942767396979906,200,5,4,log2,10,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.45585065548914266,0.4385952784108698,0.44207052906674155,0.4455054876555847,0.007451452427039371,100,0.48189500237696925,0.459265662208748,0.4611900814285724,0.46745024867142987,0.010244153765072631,99,0.45841473631992535,0.43629109968088103,0.44237832849587383,0.4456947214988934,0.00933140473337121,99
8,4.651020208994548,0.071687024706319,0.2932437260945638,0.01946547917116057,100,5,2,sqrt,,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.5656450184813825,0.5400525368137233,0.5938214738128161,0.5665063430359739,0.021959524228215257,26,0.5359423439243107,0.4475303514246574,0.5223581127860172,0.5019436027116617,0.03887359232711119,29,0.5328878784496345,0.44874267680998836,0.5277589779172541,0.5031298443922924,0.03851449427065931,20
9,1.6372121969858806,0.02055800066433764,0.3146208922068278,0.01314236543080173,200,5,2,log2,,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.5104899860516035,0.43604531344536196,0.5524550809391143,0.49966346014535984,0.048136740918528424,88,0.5165652523397724,0.45614112716931926,0.5101656689883565,0.4942906828324827,0.027102030855522416,50,0.5023391008612502,0.43260084244266966,0.5055530906646251,0.48016434465618163,0.033658059854217375,72
10,0.7802447477976481,0.06189617818107613,0.25732604662577313,0.03329788140634854,50,2,4,log2,10,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.46958835462933646,0.44331390848986546,0.42447086271397905,0.4457910419443936,0.01850223701424132,99,0.48385351962803963,0.4537852667221258,0.45417418508445623,0.4639376571448739,0.014083536445306527,100,0.46454541131245386,0.4324564621859428,0.4323686472577099,0.4431235069187022,0.015147616286766773,100
11,0.9033051331837972,0.038461816269441534,0.27503180503845215,0.06307926370449386,50,2,2,log2,,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.58687038689846,0.47762828102748983,0.6040229723361376,0.5561738800873625,0.05597982461300921,46,0.5256878795539928,0.47126803331593875,0.5259326475650113,0.507629520144981,0.025711648088739363,14,0.5257261840113607,0.4533186810399595,0.5281986069411996,0.5024144906641732,0.03473065035170692,22
12,24.6605224609375,0.2425947017984009,0.4778721332550049,0.01931817448359007,1000,10,2,sqrt,30,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.4967294816798031,0.5333368224912343,0.6181266472119884,0.5493976504610086,0.05084473487076916,51,0.5019416224235892,0.45653540505756923,0.4966283101070743,0.48503511252941095,0.020268741392081527,82,0.482916628176967,0.44191404624586056,0.4830056509500631,0.4692787751242969,0.019349819485915586,83
13,6.023775974909465,0.12059645502841261,0.4348907470703125,0.05156656662327265,1000,10,2,log2,70,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.5150967870978399,0.5427525089919351,0.5483628484084997,0.5354040481660916,0.01454092193690761,62,0.5153192084108016,0.47719504212111724,0.5101656689883565,0.5008933065067585,0.01688876437780428,33,0.5017200373685857,0.4599476560388039,0.5042882830398456,0.4886519921490784,0.020324093339444755,43
14,10.056415319442749,0.5931677839020993,0.6085759798685709,0.04388290167858058,1000,10,1,log2,70,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.5165365497863975,0.44847372566330923,0.5524635443809242,0.5058246066102102,0.04312408371345801,80,0.5168897922984587,0.46709262896764553,0.5123349683651025,0.49877246321040225,0.022478071217705693,38,0.503462228518314,0.44631462298333086,0.5069200445571647,0.4855656320196032,0.027790530829928165,48
15,0.902286688486735,0.044150845454347595,0.29912885030110675,0.012795361716685348,50,2,2,log2,10,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.46444018299979023,0.5188941507528049,0.534094668391536,0.505809667381377,0.029903618650815592,81,0.5006561614306814,0.46047125433734165,0.5055000055041997,0.4888758070907409,0.0201821648854068,77,0.4751075853104586,0.4419411299461911,0.4948351019692385,0.4706279390752961,0.021824962648122063,80
16,6.690429766972859,0.1545263782135432,0.5662818749745687,0.03445517007148244,1000,2,2,log2,10,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.5886129993493113,0.49186753407490297,0.5545303662474774,0.5450036332238972,0.04006653004164755,57,0.5268945064190264,0.46848853800842355,0.5206066169293042,0.505329887118918,0.026176938218843693,23,0.525274736254591,0.45201811391901164,0.5123259569512296,0.49653960237494416,0.03192219627062633,32
17,1.5093358357747395,0.046750791315617254,0.3178618748982747,0.013569916064502046,200,5,2,log2,10,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.4952882860932618,0.5352782661210379,0.6442662846986547,0.5582776123043182,0.06295680244294963,41,0.495256006030526,0.4679667064606521,0.5108012396581736,0.4913413173831172,0.017704856188195117,67,0.4769763780763462,0.45127316428420444,0.5133857764013127,0.48054510625395447,0.02548262168101791,70
18,20.319005250930786,0.19302413309119335,0.3719034989674886,0.026662188181664156,500,5,2,sqrt,30,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.5697625025443108,0.5093391704644902,0.5936941767522904,0.5575986165870305,0.03549565102600595,43,0.5378605645925314,0.45405856100392544,0.5246425978288088,0.5055205744750886,0.03678707004932892,21,0.5357069890579468,0.4585161149634993,0.5283585605168017,0.5075272215127492,0.034785689340997,16
19,14.260635932286581,0.3338064304076152,0.4006046454111735,0.006366971963631605,500,5,2,sqrt,70,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.582667856766865,0.5285307671455679,0.5758435049330067,0.5623473762818132,0.024073709513260374,31,0.5065800395620064,0.4555080077972953,0.5093419853207496,0.4904766775600171,0.024752279151952595,72,0.49797627722270116,0.4414389478892635,0.5039531235501085,0.4811227828873577,0.028166596565463078,66
20,4.051085948944092,0.1186865941187054,0.4317771593729655,0.08152401490897153,500,5,1,log2,30,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.5978174435517717,0.46222754371897506,0.6538731065798664,0.5713060312835377,0.0804534924719831,23,0.5329882771469435,0.4660782704190403,0.5343898257296363,0.5111521244318734,0.03187716341714502,10,0.5333679511119992,0.44957937294171013,0.5323545677718171,0.5051006306085087,0.039261637562433456,18
21,1.2744937737782795,0.09904734174088861,0.336929718653361,0.05165991213283616,100,5,2,log2,10,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.5667569577096976,0.5181555779052168,0.5460246098543972,0.5436457151564372,0.01991260714075104,59,0.5189642422387623,0.4577595409780566,0.5108488708701884,0.4958575513623358,0.02714232377110145,47,0.5124244290979081,0.4395716307894663,0.5031071411502755,0.4850344003458833,0.03237128898143829,49
22,0.7863543033599854,0.021793664389985958,0.324905792872111,0.032210646246862575,50,5,2,log2,10,True,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.465095660456773,0.43368394571115565,0.5392037821113056,0.479327796093078,0.04423817530938817,95,0.489260544852138,0.4609076350491522,0.5007478607691783,0.48363868022348955,0.016743454796482794,84,0.4678748111218718,0.43495279592645114,0.49401674774704707,0.46561478493179004,0.024165655932215195,87
23,5.757272481918335,0.10447360509139259,0.2882835070292155,0.059586535521325104,200,2,2,sqrt,10,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.6856446814345772,0.5364771715559719,0.5929464243428261,0.605022759111125,0.061493169793742024,6,0.5405759638504839,0.4547906851310311,0.5154359029400971,0.5036008506405373,0.0360076830546254,27,0.5494891520711283,0.44152106508566824,0.5135257014357344,0.5015119728641769,0.04488893113354528,24
24,4.8123557567596436,0.05154902223197,0.3134034474690755,0.013810341120834051,100,5,1,sqrt,,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.6139201743015302,0.4803725350147586,0.6733217434865106,0.5892048176009331,0.08068657841755023,16,0.5144006234496634,0.4539180106904862,0.5205836165966274,0.49630075024559234,0.030075236881425896,45,0.5128847794171782,0.4430824061922891,0.5249997829736889,0.49365565619438545,0.036101094532109565,39
25,13.178488175074259,0.1438197170556151,0.37447627385457355,0.021491485933603942,500,5,2,sqrt,10,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.6286009021773136,0.5565909614197586,0.5837591636213152,0.5896503424061291,0.029691608046524133,15,0.5273502415822083,0.4625441223676564,0.5175144635274744,0.5024696091591131,0.028515715013965905,28,0.5243507293201178,0.4481070699792981,0.5116238616860926,0.49469388699516953,0.03334908224320638,36
26,4.687070210774739,0.05272055811337941,0.28727491696675617,0.03248641568842481,200,2,4,sqrt,,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.5841587293713739,0.5398240478323367,0.5254856600156154,0.5498228124064419,0.02497483715879779,49,0.4938649178043315,0.44457926210993165,0.49373125472714235,0.47739181154713517,0.02320204038270837,90,0.48659267833612757,0.4297895799417253,0.4727150634314349,0.46303244056976256,0.02417936980033559,90
27,1.5914335250854492,0.03254965634273378,0.2901393572489421,0.05479261423038448,200,2,2,log2,30,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.4959914268737799,0.5316974259292351,0.5506249501564144,0.5261046009864765,0.022651934938672822,71,0.5036156342072273,0.4685058342585965,0.508920338975903,0.4936806024805756,0.017932497305980198,58,0.4889538389973955,0.45116103278380887,0.5034267813029537,0.4811805510280527,0.02203399073337026,65
28,3.0663824876149497,0.15186005122093732,0.3688821792602539,0.061071459616838054,500,5,4,log2,70,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.5089911084982999,0.44168688401999706,0.5557612890330205,0.5021464271837724,0.04682150301226923,84,0.5048616781361981,0.4624279319478175,0.5139189552758893,0.4937361884533016,0.02244495134555036,57,0.49192931789952044,0.4390977093981215,0.5089681157174735,0.4799983810050385,0.02974591132904284,73
29,4.609261194864909,0.3524822034254676,0.3300928274790446,0.022705450038725473,200,10,1,log2,,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.5010886953978368,0.45022373709918456,0.5491283765232661,0.5001469363400958,0.04038314093359606,87,0.5130630634717298,0.4629245157569791,0.501561067608325,0.4925162156123446,0.021444898421426866,65,0.49530374105725,0.4430247183275089,0.49891475305906385,0.4790810708146076,0.02553827543022097,75
30,1.1326076984405518,0.05126007577128216,0.30358163515726727,0.0607320981883289,100,5,4,log2,70,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.5027996899900925,0.44884074842058036,0.5458551003680184,0.4991651795928971,0.03968923758666268,89,0.4994955165200366,0.45796755560076613,0.5025829263884904,0.4866819995030977,0.02034326246187449,80,0.48669055082494755,0.43742460087703455,0.4977301489829692,0.47394843356165045,0.026216546268250897,79
31,3.0857581297556558,0.09830909228752678,0.39247703552246094,0.01291010316708486,500,10,2,log2,10,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.500009563376202,0.5378537307345467,0.5527844761303182,0.530215923413689,0.022211857637368035,70,0.5143168063413263,0.4685058342585965,0.5130238743294384,0.49861550497645374,0.021297294371980417,39,0.4952015040272915,0.45266069044700896,0.5065752507551312,0.48481248174314384,0.0232040771032438,50
32,8.81449548403422,0.30782156077112827,0.31696653366088867,0.02405020231930779,200,2,2,sqrt,70,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.5586518012214798,0.49421620641929065,0.5856509934191346,0.5461730003533017,0.038356837041631765,54,0.532976492025532,0.445286666646726,0.5227909498758412,0.5003513695160331,0.03915803403121414,35,0.5302123507479838,0.44540702703710744,0.5256365820977947,0.5004186532942954,0.03894392278032954,26
33,15.583736022313436,0.21092975647165668,0.3718414306640625,0.04095908407014916,500,5,2,sqrt,,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.582667856766865,0.5285307671455679,0.5758435049330067,0.5623473762818132,0.024073709513260374,31,0.5065800395620064,0.4555080077972953,0.5093419853207496,0.4904766775600171,0.024752279151952595,72,0.49797627722270116,0.4414389478892635,0.5039531235501085,0.4811227828873577,0.028166596565463078,66
34,1.9385794003804524,0.2557638104878368,0.3494628270467122,0.07296039156014383,100,2,1,log2,30,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.5612263998627635,0.6117508962433775,0.6570404517010405,0.6100059159357271,0.039135379131271804,2,0.5304167267369607,0.5038986211113341,0.533748915288776,0.522688087712357,0.013355620826688832,3,0.5331895548094832,0.5007387604782453,0.533529815422309,0.5224860435700124,0.015378278744737293,2
35,1.4438784917195637,0.16251936341973872,0.288575013478597,0.03231618669731146,50,2,1,log2,70,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.6220779874727124,0.4687728075452873,0.6577282067108128,0.5828596672429375,0.08197395195908128,19,0.5349559288857892,0.4707299554912231,0.5385804251031625,0.5147554364933916,0.031165862481371764,6,0.546306731922586,0.45847801409114003,0.5437512229800225,0.5161786563312495,0.0408138517554985,5
36,1.2945683002471924,0.07601473451202893,0.31415263811747235,0.00033895807271512173,100,2,2,log2,,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.6875256697519574,0.5366125968892768,0.6037849537849538,0.6093077401420627,0.061733647049637845,3,0.546506770848364,0.4769236585994223,0.5259326475650113,0.5164543590042658,0.029187107234676664,4,0.5514192423973565,0.46452083450621995,0.5278692094669001,0.5146030954568256,0.036695373543084955,8
37,4.425078233083089,0.1240518229117156,0.2927333513895671,0.045363842840687105,200,2,1,log2,70,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': True}",0.5200301931001537,0.4201879844824449,0.5603320945889567,0.5001834240571851,0.0589096120083994,86,0.5010761144143817,0.45409210698683683,0.526110026399887,0.4937594159337018,0.02985292544725486,56,0.49577765519498834,0.43108094463417107,0.5186935325315445,0.4818507107869013,0.037098618347392275,61
38,8.42746877670288,0.09656562194646154,0.2732071876525879,0.030344382908690726,200,5,1,sqrt,10,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.5847836836115025,0.5680675792829943,0.5965345440327614,0.5831286023090861,0.011680367891019141,17,0.5492470356864493,0.46160995868608284,0.5242923487628065,0.5117164477117795,0.03686623822890853,9,0.548407900582138,0.46278813793980683,0.5292904330328262,0.5134954905182569,0.03669510499154884,9
39,1.4139342308044434,0.011479935130810229,0.24011127154032388,0.03267601360741516,50,5,1,log2,70,True,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': True}",0.49482238013280144,0.42990720282572403,0.5374468111115808,0.48739213135670206,0.04421612289067508,92,0.4990853154514286,0.4491450649600937,0.4960993825536269,0.4814432543217164,0.0228707779469344,87,0.4813907944252733,0.4306415955676377,0.49069135612037795,0.467574582037763,0.026390139941058228,85
40,1.8049201965332031,0.1439108712688488,0.2516823609670003,0.03800320298275336,50,10,2,sqrt,70,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.5650918625163315,0.43357125571149313,0.516653211897267,0.5051054433750305,0.05431040859086829,82,0.5089462964527832,0.4406651641873284,0.4829286495551841,0.4775133700650986,0.028137426971087703,89,0.505251512921827,0.42358071521304214,0.46257660612366663,0.4638029447528453,0.0333532380179434,89
41,0.9293628533681234,0.055337772729792074,0.3377649784088135,0.03264922298776085,50,2,2,log2,10,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.5877982177928952,0.5504855078042492,0.5457372232639611,0.5613403162870352,0.018808720771479517,35,0.5078441123686323,0.48849547171398733,0.5071676035074141,0.5011690625300113,0.008965836796374353,31,0.49830767108318635,0.484509265399196,0.5015079851255189,0.49477497386930036,0.007375594000362182,35
42,14.389337062835693,0.13008277601357732,0.3762981096903483,0.02573268175973317,500,5,2,sqrt,30,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.582667856766865,0.5285307671455679,0.5758435049330067,0.5623473762818132,0.024073709513260374,31,0.5065800395620064,0.4555080077972953,0.5093419853207496,0.4904766775600171,0.024752279151952595,72,0.49797627722270116,0.4414389478892635,0.5039531235501085,0.4811227828873577,0.028166596565463078,66
43,18.79917287826538,1.3981321163957032,0.35616453488667804,0.026741342499292758,500,10,1,sqrt,,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.5801622026220957,0.4698579433251738,0.6186537040705525,0.5562246166726074,0.06305976329253522,45,0.4998804214294614,0.4514905605980299,0.4978736401195277,0.483081540715673,0.02235321470395204,85,0.48804959209877885,0.439109633608144,0.4844003023936247,0.4705198427001825,0.022260282346849975,81
44,27.653735876083374,0.12441224753865716,0.4973251024881999,0.018919581838383763,1000,5,2,sqrt,70,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.6362773246384249,0.5299589400256652,0.6252811609339656,0.5971724751993519,0.04773868722508771,9,0.5340664420484089,0.4555080077972953,0.5244533694918103,0.5046759397791715,0.03498777827113741,26,0.5341758988528158,0.4419701027457105,0.5240452913099417,0.5000637643028227,0.04128609481113588,27
45,1.1262766520182292,0.026921468141396745,0.29880158106486004,0.038441184430276075,100,2,1,log2,10,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.5117167202599565,0.5410313419014883,0.6363615069327382,0.5630365230313943,0.053211851490658185,30,0.49719850797302795,0.46875269892015603,0.5095662208717848,0.4918391425883229,0.01708757816893317,66,0.47936598026417376,0.45322028741515524,0.5092437967013956,0.48061002146024157,0.02288841230928147,69
46,30.785238822301228,0.47930296740419487,0.4837484359741211,0.033044360005973446,1000,10,4,sqrt,70,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.6327117394143588,0.464910649298001,0.5956463067995817,0.5644228985039805,0.07197442777475375,29,0.5212563354883023,0.43826187325829624,0.5223413317432963,0.4939531801632983,0.03938219185375275,54,0.5297567101286812,0.4268103693699779,0.5258570205904012,0.49414136669635345,0.04763681556210514,37
47,3.6299050649007163,0.02657993628066673,0.25139633814493817,0.044772533174758065,100,5,4,sqrt,70,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.6497042617906224,0.5097792030249325,0.6206073966076002,0.593363620474385,0.06028500654470672,11,0.5437796455116124,0.4591194993913522,0.5298539580059226,0.5109177009696291,0.037065450743105625,11,0.554003088975231,0.4558948856830265,0.5365268661632935,0.515474946940517,0.04272932143565946,6
48,4.279122511545817,0.21685430153463273,0.30231277147928876,0.005218382931819375,100,10,1,sqrt,70,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.4779181603798526,0.4911682183674095,0.6245158689292996,0.5312007492255205,0.06620510898294965,67,0.48452424982328973,0.4597377271577743,0.5010647982764392,0.48177559175250106,0.016983286739308965,86,0.46773545416436696,0.4449973428213399,0.4873743139321491,0.466702370305952,0.0173157417172059,86
