,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0,2.603796148300171,0.1869170379719726,0.028224849700927736,0.0062833756468051215,100,5,4,sqrt,70,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9235353535353535,0.9133612338215918,0.886147186147186,0.9712300644902526,0.8605741206531721,0.9109695917295113,0.037284844703727595,18,0.8360342143236879,0.8515417331206805,0.8778138528138529,0.8777777777777778,0.8263157894736842,0.8538966735019367,0.021107614567002775,20,0.8601061123334677,0.8715361800651387,0.8768855801211747,0.8925314535406262,0.8254952118588483,0.8653109075838511,0.02247694242401254,18
1,0.9236829280853271,0.036238647522130206,0.015727758407592773,0.00016106603525199904,50,10,6,sqrt,50,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.7481640081163541,0.8031812431717555,0.8091821440208536,0.8730158730158731,0.7453041385643266,0.7957694813778325,0.04693585125018382,93,0.7204184704184704,0.7947235513024986,0.7901515151515152,0.8161616161616162,0.7911749069643806,0.7825260119996962,0.03246669751013495,96,0.709429238248448,0.794908668829823,0.7903156493520233,0.8095177027778909,0.7631418465776828,0.7734626211571736,0.03535737248565476,95
2,0.9687740325927734,0.03377619950937387,0.015881967544555665,0.00020846747951548924,50,10,4,sqrt,50,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.7396382361697359,0.909848484848485,0.9135353535353535,0.7798676419366075,0.8446507515473033,0.8375080936074971,0.0692318202609089,71,0.7233044733044733,0.8654306220095694,0.8287878787878789,0.8060606060606061,0.8073365231259967,0.8061840206577049,0.046672169516092855,73,0.7165690014047391,0.8747484882146437,0.8452916565191969,0.7897898116214283,0.789135941457923,0.8031069798435861,0.05435698899538017,72
3,0.6767786026000977,0.015866363352428255,0.021157121658325194,0.00567004692177576,50,10,2,log2,50,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.883287419651056,0.8716221033868092,0.886147186147186,0.8756768310059847,0.7841056670602126,0.8601678414502496,0.038383914582952754,57,0.8012218045112782,0.8520008699434537,0.8778138528138529,0.8575757575757575,0.784035847193742,0.8345296264076169,0.03569012610476945,48,0.8194341208221366,0.8527861366977249,0.8768855801211747,0.8563156660123213,0.7771720675892057,0.8365187142485127,0.03492832659865168,48
4,2.5323710441589355,0.04877662036726816,0.044036054611206056,0.006179587494133025,200,10,4,log2,,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.9134421134421135,0.8716221033868092,0.9296969696969697,0.7818419302745322,0.729013964092334,0.8451234161785516,0.07747033251027943,69,0.8259332042226778,0.843965975544923,0.8553030303030303,0.8121212121212121,0.78160552897395,0.8237857902331587,0.02576984481950274,52,0.8467982081164724,0.8484834751942519,0.866988354393228,0.7941697054997547,0.7496990076597402,0.8212277501726895,0.04321864077349239,60
5,2.444911527633667,0.06711929678517184,0.034148788452148436,0.006408040615726489,200,5,6,log2,70,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.8446458722118546,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.737198077958266,0.812636050985908,0.06441826778699612,76,0.7491883116883117,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.78160552897395,0.7963155996050733,0.030376286786529014,77,0.7491210207275649,0.786387943607195,0.853970475065188,0.7941697054997547,0.755178752678085,0.7877655795155576,0.03736656824571664,79
6,0.9860448360443115,0.02130259933960204,0.02510218620300293,0.0075543926385000185,100,2,1,log2,50,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': True}",0.8979338842975206,0.8853071413712145,0.8560680698611733,0.8773951637588001,0.8312816136432737,0.8695971745863964,0.02350191351280886,51,0.821514012303486,0.8431624861050699,0.8497835497835499,0.8323232323232322,0.8174906964380649,0.8328547953906806,0.012310829948535875,49,0.8358080420424847,0.8492661718141236,0.8493434933131293,0.8303854930280594,0.81172664569249,0.8353059691780574,0.013945515409791632,49
7,6.109460496902466,0.14440387217427805,0.0863943099975586,0.007070419579571515,500,5,6,log2,,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.8001489549876646,0.7755005904911028,0.8279700228087324,0.8749901613537978,0.7300493176276874,0.801731809453797,0.048752829403212065,89,0.7573906356801093,0.7833599149388623,0.8098484848484848,0.8222222222222222,0.7768208399787347,0.7899284195336826,0.02329532127589413,92,0.7581936920764414,0.7765624155998487,0.8070282297009673,0.8138975966562174,0.7483287578912665,0.7808021383849483,0.025949006756976454,90
8,11.015578746795654,0.33395258285717155,0.08789181709289551,0.013254816037727858,500,5,2,sqrt,10,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.915416401780038,0.909848484848485,0.9084813653779171,0.9688250620852501,0.7360578293180176,0.8877258286819416,0.07907874524492872,42,0.831615022404496,0.8654306220095694,0.865909090909091,0.8676767676767677,0.7863902179691653,0.8434043441938179,0.03152893838454988,34,0.8511631743936644,0.8747484882146437,0.8776407698293618,0.876043557168784,0.7564294133206272,0.8472050805854163,0.04641662738544421,39
9,7.0708716869354244,0.08914016409308498,0.07092981338500977,0.01076905748835263,500,5,4,log2,10,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.8917798676419366,0.8517171717171718,0.9216161616161617,0.8749901613537978,0.7384568192170075,0.8557120363092151,0.0628977474528356,59,0.7898581681476419,0.8187134502923977,0.8401515151515152,0.8222222222222222,0.7863902179691653,0.8114671147565884,0.020429262675616632,67,0.8072665276757011,0.8247231446157396,0.853970475065188,0.8138975966562174,0.7577499188856148,0.8115215325796923,0.03127725200519083,66
10,2.0079291343688963,0.12341529874133383,0.021992874145507813,0.007780198778418426,100,10,4,sqrt,,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.9404302767939131,0.909848484848485,0.9216161616161617,0.7818419302745322,0.7484545235328934,0.8604382754131971,0.07912088093030804,55,0.8149350649350651,0.8654306220095694,0.8401515151515152,0.8121212121212121,0.7924508240297713,0.8250178476494266,0.025261896073744777,50,0.8308231340342818,0.8747484882146437,0.853970475065188,0.7941697054997547,0.7646353575252902,0.8236694320678317,0.03983379083162246,54
11,14.245525932312011,0.09418056159090643,0.0818049430847168,0.006283149246653901,500,10,6,sqrt,30,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.923443526170799,0.909848484848485,0.9136363636363637,0.8773951637588001,0.9027318640955005,0.9054110805019896,0.015521499465500112,22,0.8360342143236879,0.8654306220095694,0.8507575757575758,0.8323232323232322,0.852046783625731,0.8473184856079593,0.01195345998213685,30,0.8600823638771172,0.8747484882146437,0.8618460219781684,0.8303854930280594,0.8568072830249424,0.8567739300245861,0.014533460104271282,28
12,0.6316838264465332,0.01878276387156428,0.015005207061767578,0.0012373229523635538,50,10,6,log2,70,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.7678306985314772,0.7843446875704939,0.9320707070707069,0.7818419302745322,0.7874184636331972,0.8107012974160815,0.061054149985011824,81,0.7310378218272955,0.7982456140350878,0.8515151515151516,0.8121212121212121,0.785645933014354,0.7957131465026202,0.03917588079888591,80,0.7271999353940299,0.7887052341597797,0.8681118892066023,0.7941697054997547,0.7692107426083807,0.7894795013737095,0.04581531805252335,77
13,6.426943063735962,0.08323755494552643,0.03282098770141602,0.002983761968413411,200,5,1,sqrt,50,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",0.9284354516956398,0.9224521429125009,0.9186282891612045,0.9758861827827345,0.9073304818520129,0.9305465096808184,0.023692569403454166,2,0.8871705779600515,0.8666932482721957,0.8878787878787878,0.8939393939393938,0.8727804359383307,0.881692488797752,0.010224170824581423,1,0.896314008820196,0.8821316452060582,0.8985295661192277,0.9107898204008044,0.8794428292133,0.8934415739519173,0.011480239925296103,1
14,1.596426010131836,0.021848728123366853,0.01586141586303711,0.000288155720783399,50,5,2,sqrt,,False,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.9236328805294322,0.909848484848485,0.9105474810803965,0.952319749216301,0.8882460973370064,0.9169189386023243,0.021028613942874357,11,0.8871705779600515,0.8654306220095694,0.8727272727272727,0.8893939393939394,0.8525784157363105,0.8734601655654288,0.013732579757658766,7,0.8982786503705609,0.8747484882146437,0.8855116867911879,0.9050096102727682,0.8581239739058965,0.8843344819110113,0.016746155279145844,7
15,0.694197702407837,0.011888564787416726,0.028252506256103517,0.006309258915931289,50,10,1,log2,70,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.8911739775376138,0.8997474747474747,0.9185823754789272,0.8746692179294061,0.7670934603536484,0.870253301209414,0.05348781819505343,47,0.8056409964304702,0.85326349620608,0.8867424242424242,0.853030303030303,0.7792511581985266,0.8355856756215608,0.03822066184840336,47,0.825622048852539,0.8630083689694533,0.8948081543580123,0.854073860199087,0.7657448668551475,0.840651459846848,0.04347371768222249,47
16,4.608378076553345,0.06641477659048489,0.08032188415527344,0.016092610550199307,500,2,2,log2,10,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.752679183379962,0.8644910644910645,0.9608391608391608,0.7818419302745322,0.7415139640923339,0.8202730606154107,0.08241715804732715,75,0.7472896255790993,0.8187134502923977,0.8598484848484848,0.8121212121212121,0.7876661350345561,0.8051277815751499,0.03708906906612211,74,0.7402140894740147,0.8300491317599085,0.8725778461487277,0.7941697054997547,0.7591316399981124,0.7992284825761036,0.047845769209117005,74
17,1.288192129135132,0.026142036670114995,0.02526092529296875,0.007875972053199934,100,10,4,log2,,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.8979338842975206,0.8668686868686869,0.9608391608391608,0.8285736149372513,0.729013964092334,0.8566458622069908,0.07712769006678204,58,0.821514012303486,0.8338649654439128,0.8598484848484848,0.8176767676767676,0.78160552897395,0.8229019518493204,0.02537659329324944,54,0.8358080420424847,0.8398746597672548,0.8725778461487277,0.8099880954546465,0.7496990076597402,0.8215895302145707,0.04108323484063969,59
18,3.3580321311950683,0.060055008178564136,0.029003477096557616,0.004913459164911028,100,5,1,sqrt,70,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9245771053867006,0.9176987263943785,0.9105474810803965,0.9758861827827345,0.8820477502295684,0.9221514491747558,0.030515867638849826,4,0.8915897698792434,0.8646271325697164,0.8727272727272727,0.8939393939393938,0.8477937267410951,0.8741354591713442,0.017222815831543795,5,0.9020177617026323,0.8784939404803948,0.8855116867911879,0.9107898204008044,0.851669020634538,0.8856964460019114,0.020522371616415132,3
19,0.9303633213043213,0.0057729896340242915,0.028309726715087892,0.006134689090857051,100,2,4,log2,,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.8446458722118546,0.7991747697689973,0.8119094167481264,0.8730158730158731,0.7322738355340235,0.812203953455775,0.0475588851500137,79,0.7491883116883117,0.7825564254990092,0.8053030303030304,0.8161616161616162,0.78160552897395,0.7869629825251835,0.023082302176953198,93,0.7491210207275649,0.7825540447013801,0.8018858972859078,0.8095177027778909,0.7502306397703197,0.7786618610526127,0.025249093099789687,94
20,0.6391491889953613,0.016870123707161098,0.01724247932434082,0.004482625636179791,50,2,4,log2,70,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.8957693821330185,0.8798199385155907,0.9148139217104735,0.8749901613537978,0.78497356005193,0.870073392752962,0.04477309481181465,48,0.7926539834434572,0.8300770866560341,0.8742424242424243,0.8222222222222222,0.7917065390749601,0.8221804511278196,0.030243277771421266,58,0.810383859146264,0.8432197994760309,0.8792560859761823,0.8138975966562174,0.7720185646404745,0.823755181179034,0.03581023182035093,51
21,2.132987451553345,0.026811109036773407,0.02186741828918457,0.0076366717658582555,100,5,1,sqrt,,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.9287419651056016,0.9056998556998558,0.886147186147186,0.9688250620852501,0.8728789875034935,0.9124586113082774,0.033902338786555776,17,0.8404534062428799,0.8580481852012952,0.8778138528138529,0.8676767676767677,0.8323763955342902,0.8552737214938173,0.016813803874429874,18,0.8671983372575799,0.8618965843481551,0.8768855801211747,0.876043557168784,0.8277798847836795,0.8619607887358747,0.017982458098599788,23
22,1.2246600151062013,0.031483923640080784,0.02843647003173828,0.006435065644781364,100,10,6,log2,30,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.8001080171724322,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.7276742684344565,0.8018237180732616,0.06453522000339293,85,0.7500854408749146,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.7686185159869371,0.7938976228449913,0.031784743225105716,85,0.7495377334371571,0.786387943607195,0.853970475065188,0.7941697054997547,0.7455833784782484,0.7859298472175087,0.0391148453655394,83
23,4.710176420211792,0.04613767642071873,0.08596458435058593,0.012663470815006198,500,2,2,log2,,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.8153004701391798,0.8692444810091868,0.9296969696969697,0.7818419302745322,0.7314129539913239,0.8254993610222385,0.06875029861597282,73,0.7545046327941065,0.8288144603934078,0.8553030303030303,0.8121212121212121,0.78160552897395,0.8064697729171414,0.03531152011816819,72,0.7603975488257526,0.8386579471869058,0.866988354393228,0.7941697054997547,0.7510195132247279,0.8022466138260738,0.04462751324981398,73
24,15.579943943023682,0.09913088530127666,0.08608126640319824,0.013623428637968126,500,5,1,sqrt,10,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.926461163357715,0.876969696969697,0.906483122075326,0.9732961801927318,0.880394857667585,0.912721004052611,0.03527092517057579,16,0.8814887597782334,0.8540669856459331,0.8765151515151515,0.8838383838383838,0.8424774056353005,0.8676773372826003,0.01643362409356181,10,0.891949042543004,0.8565858897137789,0.8858290883024705,0.8967111818582855,0.844528193981516,0.875120679279811,0.020704841059467995,11
25,1.366981077194214,0.019619068211393146,0.02157454490661621,0.007298150938500212,100,2,1,log2,10,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.8959595959595958,0.8668686868686869,0.9245419714385231,0.8756768310059847,0.8216942148760331,0.8769482600297648,0.034008281615570374,44,0.7999591782486519,0.8338649654439128,0.8704545454545454,0.8575757575757575,0.8222753854332802,0.8368259664312296,0.025064246107923342,46,0.8216740569053648,0.8398746597672548,0.8827831022444215,0.8563156660123213,0.8092092092640777,0.8419713388386881,0.02592717726873773,45
26,1.9765644073486328,0.05085234873771579,0.025244379043579103,0.00784415704947731,100,2,4,sqrt,30,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.7506130676774827,0.8716221033868092,0.9216161616161617,0.8749901613537978,0.8849097158879767,0.8607502419844456,0.0578610580446471,54,0.7416078073972812,0.843965975544923,0.8401515151515152,0.8222222222222222,0.8282144755828966,0.8152323991797676,0.03764187349371682,65,0.7355865331223206,0.8484834751942519,0.853970475065188,0.8138975966562174,0.836631924608464,0.8177140009292885,0.04330973611002628,63
27,16.362408256530763,0.16331204842790478,0.07252540588378906,0.012349279636819302,500,2,1,sqrt,,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.9284354516956398,0.9134456695097427,0.886147186147186,0.9732961801927318,0.9072543617998163,0.9217157698690233,0.029149078490707518,6,0.8871705779600515,0.8545261224687063,0.8778138528138529,0.8838383838383838,0.8573631047315257,0.872142408362504,0.013590940736081766,8,0.896314008820196,0.870033283490326,0.8768855801211747,0.8967111818582855,0.8629487977679736,0.8805785704115913,0.013736923316402172,8
28,4.8119385719299315,0.053186834721985064,0.07665529251098632,0.007314254110060534,500,2,1,log2,30,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.8827823691460055,0.8564574314574315,0.8598920236851271,0.8749901613537978,0.7285671041889524,0.8405378179662628,0.05681025644333461,70,0.808526999316473,0.8338649654439128,0.8323593073593074,0.8222222222222222,0.7720361509835194,0.8138019290650871,0.022759649194820868,66,0.8247887582959282,0.834515325655278,0.8380873408022484,0.8138975966562174,0.7455098713514497,0.8113597785522243,0.03398096597069318,67
29,2.530320930480957,0.05186102671790744,0.047292900085449216,0.0022987208451316406,200,5,4,log2,50,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.915416401780038,0.909848484848485,0.9296969696969697,0.8773951637588001,0.8413429752066115,0.8947399990581809,0.03171704663552741,36,0.831615022404496,0.8654306220095694,0.8553030303030303,0.8323232323232322,0.8331206804891015,0.843558517505886,0.01410070697677091,33,0.8511631743936644,0.8747484882146437,0.866988354393228,0.8303854930280594,0.8254918363892685,0.8497554692837728,0.01942948696974338,35
30,1.0335512161254883,0.02580191918077467,0.021182823181152343,0.006910737828052316,50,5,2,sqrt,30,True,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.8787878787878788,0.9120169082125603,0.9401515151515152,0.8788116272442291,0.7647784499358713,0.8749092758664109,0.05965332663366393,46,0.7984259892154628,0.8545261224687063,0.8666666666666667,0.9030303030303031,0.7869218500797448,0.8419141862921767,0.04341038187125958,38,0.8179196214564896,0.8695453463799981,0.8811297685346421,0.8882135926470902,0.7670915256054575,0.8447799709247356,0.045995834622984406,43
31,1.4343718051910401,0.021295719971686437,0.026355838775634764,0.00636050406146568,50,10,6,sqrt,10,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.9215151515151515,0.909848484848485,0.9286175094271045,0.8773951637588001,0.8741697696243151,0.9023092158347712,0.02249610312136663,25,0.8417160325055061,0.8654306220095694,0.8924242424242425,0.8323232323232322,0.8294903926482874,0.8522769043821675,0.023722289938853336,25,0.8627789627917363,0.8747484882146437,0.9040434320982098,0.8303854930280594,0.840064942560861,0.862404263738702,0.026117379529622262,21
