,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
32,6.800165224075317,0.06612651839817442,0.04264979362487793,0.009404265194050873,200,5,1,sqrt,70,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9284354516956398,0.9224521429125009,0.9186282891612045,0.9758861827827345,0.9073304818520129,0.9305465096808184,0.023692569403454166,2,0.8871705779600515,0.8666932482721957,0.8878787878787878,0.8939393939393938,0.8727804359383307,0.881692488797752,0.010224170824581423,1,0.896314008820196,0.8821316452060582,0.8985295661192277,0.9107898204008044,0.8794428292133,0.8934415739519173,0.011480239925296103,1
33,4.465518283843994,0.3476408612664957,0.034549808502197264,0.006373025976194477,200,10,1,sqrt,50,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8959595959595958,0.9045008912655971,0.9269054178145086,0.9688250620852501,0.9007920110192839,0.9193965956288471,0.026895580444808647,8,0.8158321941216677,0.8553296119085594,0.8583333333333333,0.8676767676767677,0.8573631047315257,0.8509070023543709,0.018043604554031673,27,0.8314430757652927,0.8666460736951168,0.8740150769279716,0.876043557168784,0.8658576272897062,0.8628010821693743,0.016177563574901608,20
34,2.129120922088623,0.15725960450517845,0.026106882095336913,0.0066882912824673645,100,5,6,sqrt,,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.7972170384193845,0.810757000747513,0.8199902248289345,0.7798676419366075,0.7455275262877143,0.7906718864440309,0.026308024440902196,94,0.7305194805194805,0.8098750664540139,0.8204545454545454,0.8060606060606061,0.7855244171033644,0.7904868231184021,0.032053763362895435,90,0.7287229061288233,0.8045505421080599,0.8149037766139474,0.7897898116214283,0.7623123499186342,0.7800558772781786,0.031173773788947146,92
35,14.746971988677979,0.09109851806534189,0.07544264793395997,0.011685105610264533,500,10,4,sqrt,50,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",0.9255096418732781,0.9277997364953886,0.9165621734587251,0.8773951637588001,0.8669676009102886,0.9028468632992961,0.025532205644173717,24,0.8417160325055061,0.8767942583732058,0.881060606060606,0.8323232323232322,0.8323763955342902,0.8528541049593681,0.021603923821097198,23,0.8644710786106596,0.8902340597255851,0.8906586491574014,0.8303854930280594,0.8319447642878905,0.8615388089619191,0.026556796826937932,24
36,0.46175189018249513,0.02359037377210397,0.018806600570678712,0.006221684556350773,50,10,2,log2,10,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.752679183379962,0.7605490387748453,0.9164983164983164,0.7818419302745322,0.8277402645298644,0.8078617466915039,0.06026225724490039,82,0.7472896255790993,0.7812937992363829,0.8098484848484848,0.8121212121212121,0.7835042150831623,0.7868114673736682,0.02355693490903279,94,0.7402140894740147,0.7692323966110467,0.8286651979223868,0.7941697054997547,0.7688017647550389,0.7802166308524484,0.02964155134222463,91
37,3.2041544914245605,0.033003059316401774,0.028316164016723634,0.006087157173967039,100,5,1,sqrt,30,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.9245771053867006,0.9176987263943785,0.9105474810803965,0.9758861827827345,0.8820477502295684,0.9221514491747558,0.030515867638849826,4,0.8915897698792434,0.8646271325697164,0.8727272727272727,0.8939393939393938,0.8477937267410951,0.8741354591713442,0.017222815831543795,5,0.9020177617026323,0.8784939404803948,0.8855116867911879,0.9107898204008044,0.851669020634538,0.8856964460019114,0.020522371616415132,3
38,1.6879955768585204,0.025871055917719637,0.03676004409790039,0.008765622564938923,200,10,6,log2,30,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.7481640081163541,0.7908520690778754,0.8541172089559186,0.7818419302745322,0.7191398735364252,0.778823017992221,0.04544244648556508,97,0.7204184704184704,0.7846225412014886,0.787878787878788,0.8121212121212121,0.762557909926331,0.773519784309258,0.030852664877297965,98,0.709429238248448,0.7807902115295474,0.7832449422813162,0.7941697054997547,0.7369688753957387,0.7609205945909611,0.03232251903459795,98
39,5.923679065704346,0.08969866708519499,0.04382328987121582,0.006551967804033739,200,10,4,sqrt,30,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.923443526170799,0.909848484848485,0.906483122075326,0.8749901613537978,0.8413429752066115,0.8912216539310037,0.029561678684274055,40,0.8360342143236879,0.8654306220095694,0.8765151515151515,0.8222222222222222,0.8331206804891015,0.8466645781119466,0.02067409826133371,32,0.8600823638771172,0.8747484882146437,0.8858290883024705,0.8138975966562174,0.8254918363892685,0.8520098746879434,0.02786288186210664,33
40,9.41939663887024,0.17596222508353648,0.06915931701660157,0.007772927898823773,500,2,6,sqrt,30,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.8446569548248181,0.810757000747513,0.8360508308895405,0.7798676419366075,0.7340835409800927,0.8010831938757143,0.040383273649341314,90,0.7564935064935064,0.8098750664540139,0.825,0.8060606060606061,0.7803296119085593,0.7955517581833372,0.02424892885013258,81,0.7575562300920174,0.8045505421080599,0.820046109029007,0.7897898116214283,0.751800726090059,0.7847486837881142,0.026413754923821916,87
41,0.5079070568084717,0.019585805237112647,0.017017555236816407,0.0025775771892601854,50,5,2,log2,,True,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.7653267065290528,0.7991747697689973,0.8800281677343146,0.8285736149372513,0.7414933029353091,0.802919312380985,0.04858867988344845,84,0.7354570137464873,0.7825564254990092,0.8588744588744589,0.8176767676767676,0.7768208399787347,0.7942771011550915,0.04152652403584403,83,0.7350542922912736,0.7825540447013801,0.8644900030710967,0.8099880954546465,0.7535283175781249,0.7891229506193044,0.0454952637182358,78
42,14.93523030281067,0.13575665250165053,0.0720832347869873,0.007659275139879836,500,5,4,sqrt,70,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9255096418732781,0.9345973099983795,0.9286175094271045,0.8773951637588001,0.8311386593204776,0.8994516568756079,0.0397945649409556,28,0.8417160325055061,0.8780568846358321,0.8924242424242425,0.8323232323232322,0.8270600744284955,0.8543160932634617,0.02608138889560603,19,0.8644710786106596,0.8955816098755353,0.9040434320982098,0.8303854930280594,0.816153021482175,0.8621269270189277,0.03464916412233233,22
43,0.6599961757659912,0.010143429508978207,0.02188873291015625,0.007675185295967416,50,2,2,log2,70,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.8917687850289732,0.8668686868686869,0.9265973074069026,0.8123860987497351,0.8806123435310038,0.8756466443170602,0.03730817824969152,45,0.8381085288980027,0.8418998598424436,0.8734848484848484,0.8131313131313131,0.8490696438064859,0.8431388388326188,0.01940796452563829,37,0.8417425372526769,0.8448457704685886,0.8910982073882793,0.8062559629276271,0.8519606225595336,0.8471806201193411,0.02706087481685941,40
44,0.5053697109222413,0.006349821192184954,0.019847679138183593,0.00600174591215019,50,2,1,log2,70,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': True}",0.915416401780038,0.8532649806334017,0.8954765041721564,0.8285736149372513,0.7535610853792672,0.849258517380423,0.05677126632339725,62,0.831615022404496,0.8365835387366488,0.8310606060606062,0.8176767676767676,0.777352472089314,0.8188576813935665,0.021679225517726528,61,0.8511631743936644,0.8335243378904714,0.8439985817951977,0.8099880954546465,0.7586357861205731,0.8194619951309108,0.03344948673243245,61
45,1.7760618209838868,0.04232159358644971,0.039179420471191405,0.007109137136913295,200,10,4,log2,50,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': True}",0.7507064782724607,0.8061610411515535,0.8591122139509237,0.7818419302745322,0.7297403841369359,0.7855124095572812,0.0451192670236448,96,0.7343026125920864,0.7846225412014886,0.8143939393939393,0.8121212121212121,0.7686185159869371,0.7828117642591328,0.029713103255409736,95,0.7272286274066001,0.7876149131767111,0.812617721456467,0.7941697054997547,0.7453049161861405,0.7733871767451348,0.031914268466916286,96
46,6.6644909381866455,0.06376666947850054,0.08709383010864258,0.019530347438513274,500,5,2,log2,50,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8959595959595958,0.8716221033868092,0.9084813653779171,0.9688250620852501,0.8462793519611701,0.8982334957541485,0.04123289451437942,29,0.8158321941216677,0.843965975544923,0.865909090909091,0.8676767676767677,0.8228070175438595,0.8432382091592618,0.02135539705417116,36,0.8314430757652927,0.8484834751942519,0.8776407698293618,0.876043557168784,0.8201816907601114,0.8507585137435603,0.023130902108358723,34
47,1.0135790824890136,0.00663894333175248,0.022101879119873047,0.007526055611051525,50,10,2,sqrt,10,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.8383807937099473,0.909848484848485,0.9216161616161617,0.9712300644902526,0.8086879769481651,0.8899526963226023,0.05876741234020444,41,0.7947330447330447,0.8654306220095694,0.8401515151515152,0.8777777777777778,0.8065922381711856,0.8369370395686186,0.032224733181182956,45,0.8025751242835881,0.8747484882146437,0.853970475065188,0.8925314535406262,0.7946063260871431,0.8436863734382378,0.038872729325083864,44
48,0.6426166534423828,0.020745424569673775,0.01701774597167969,0.008125061423547523,50,2,4,log2,50,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8957693821330185,0.8798199385155907,0.9148139217104735,0.8749901613537978,0.78497356005193,0.870073392752962,0.04477309481181465,48,0.7926539834434572,0.8300770866560341,0.8742424242424243,0.8222222222222222,0.7917065390749601,0.8221804511278196,0.030243277771421266,58,0.810383859146264,0.8432197994760309,0.8792560859761823,0.8138975966562174,0.7720185646404745,0.823755181179034,0.03581023182035093,51
49,1.4755388736724853,0.0500516784643808,0.020263004302978515,0.0062240870132345425,50,2,6,sqrt,70,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9031906964508846,0.9399449035812673,0.9286175094271045,0.8799851663488027,0.8964838192110919,0.9096444190038302,0.02178357507658934,20,0.8640825548720286,0.8881578947368421,0.8924242424242425,0.8424242424242423,0.8443760917445128,0.8662930052403736,0.021051698154025893,11,0.8710332289939615,0.903684024395062,0.9040434320982098,0.8444641315705784,0.8574865453483175,0.8761422724812258,0.024144009187468597,10
50,9.597146701812743,0.09674353333324741,0.07003092765808105,0.007188339614525528,500,10,4,sqrt,30,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.9113759977396341,0.9045008912655971,0.9216161616161617,0.7818419302745322,0.7360578293180176,0.8510785620427885,0.07679682167894088,60,0.8202513860408597,0.8553296119085594,0.8401515151515152,0.8121212121212121,0.7863902179691653,0.8228487886382624,0.023687308832049274,55,0.8421706517647781,0.8666460736951168,0.853970475065188,0.7941697054997547,0.7564294133206272,0.822677263869093,0.041216433767625224,56
51,1.930935525894165,0.05432033457312599,0.021960020065307617,0.007750257997741984,100,10,4,sqrt,50,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.9404302767939131,0.909848484848485,0.9216161616161617,0.7818419302745322,0.7484545235328934,0.8604382754131971,0.07912088093030804,55,0.8149350649350651,0.8654306220095694,0.8401515151515152,0.8121212121212121,0.7924508240297713,0.8250178476494266,0.025261896073744777,50,0.8308231340342818,0.8747484882146437,0.853970475065188,0.7941697054997547,0.7646353575252902,0.8236694320678317,0.03983379083162246,54
52,0.8515181064605712,0.023008488102969807,0.021884822845458986,0.0076685406522585,100,2,6,log2,10,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.7481640081163541,0.7719126751384816,0.8541172089559186,0.7818419302745322,0.7223368028697181,0.7756745250710009,0.04428811174494028,99,0.7204184704184704,0.7780435938330673,0.787878787878788,0.8121212121212121,0.7686185159869371,0.773416116047695,0.030200775810538538,99,0.709429238248448,0.7704129765452715,0.7832449422813162,0.7941697054997547,0.7409401722221389,0.7596394069593859,0.03077776807529531,99
53,7.042504072189331,0.18522115691317007,0.08676266670227051,0.01958825082537403,500,2,1,log2,50,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.915416401780038,0.8716221033868092,0.886147186147186,0.9712300644902526,0.820994031221304,0.893081957405118,0.0496210429856045,38,0.831615022404496,0.843965975544923,0.8778138528138529,0.8777777777777778,0.8127060074428495,0.84877572719678,0.02570206163055098,29,0.8511631743936644,0.8484834751942519,0.8768855801211747,0.8925314535406262,0.8047544350889531,0.8547636236677342,0.029896863958508622,31
54,6.6199378490448,0.2200149372119169,0.07787489891052246,0.009843021966795226,500,2,6,log2,10,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.80005712762311,0.7778782128687252,0.9527583527583527,0.7818419302745322,0.7466930274532156,0.8118457301955871,0.07251790574170967,80,0.7573906356801093,0.7985114300903775,0.8446969696969696,0.8121212121212121,0.7911749069643806,0.8007790309106099,0.028416067542111293,76,0.7581699436200909,0.786387943607195,0.8595599668206879,0.7941697054997547,0.7648884396430614,0.792635199838158,0.035994566093253334,76
55,14.334381151199342,0.18487226909147786,0.06588873863220215,0.006325169045201554,500,2,6,sqrt,10,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.923443526170799,0.909848484848485,0.9035573122529644,0.8749901613537978,0.9214141414141414,0.9066507252080376,0.017447881225218433,21,0.8360342143236879,0.8654306220095694,0.8462121212121212,0.8222222222222222,0.8358851674641148,0.8411568694463432,0.014334042951750533,39,0.8600823638771172,0.8747484882146437,0.8570164611232375,0.8138975966562174,0.8337445664071051,0.8478978952556643,0.021489071099813697,37
56,0.8685002326965332,0.03560494534686873,0.029565191268920897,0.003459276940156129,100,10,6,log2,30,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.7481640081163541,0.7590921623179686,0.8541172089559186,0.7798676419366075,0.7267559947889102,0.7735994032231518,0.04375872971932697,100,0.7204184704184704,0.7780435938330673,0.787878787878788,0.8060606060606061,0.7686185159869371,0.7722039948355739,0.02870772152146715,100,0.709429238248448,0.7651069518716578,0.7832449422813162,0.7897898116214283,0.7427610374206133,0.7580663962886927,0.029290718099442916,100
57,0.48732738494873046,0.013942186776953386,0.01881685256958008,0.006218238284816218,50,2,1,log2,,True,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.915416401780038,0.8532649806334017,0.8954765041721564,0.8285736149372513,0.7535610853792672,0.849258517380423,0.05677126632339725,62,0.831615022404496,0.8365835387366488,0.8310606060606062,0.8176767676767676,0.777352472089314,0.8188576813935665,0.021679225517726528,61,0.8511631743936644,0.8335243378904714,0.8439985817951977,0.8099880954546465,0.7586357861205731,0.8194619951309108,0.03344948673243245,61
58,1.858811092376709,0.03672267621231819,0.02519984245300293,0.007604202406853276,100,5,6,sqrt,30,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.7972170384193845,0.810757000747513,0.8199902248289345,0.7798676419366075,0.7455275262877143,0.7906718864440309,0.026308024440902196,94,0.7305194805194805,0.8098750664540139,0.8204545454545454,0.8060606060606061,0.7855244171033644,0.7904868231184021,0.032053763362895435,90,0.7287229061288233,0.8045505421080599,0.8149037766139474,0.7897898116214283,0.7623123499186342,0.7800558772781786,0.031173773788947146,92
59,0.4807560920715332,0.015984368916865162,0.015600109100341797,0.0003279202099152291,50,10,1,log2,50,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': True}",0.7383403931791027,0.7675751825656949,0.9145454545454546,0.7818419302745322,0.7913854057819575,0.7987376732693483,0.060613358992556,92,0.7554919495708969,0.7714586051906626,0.8401515151515152,0.8121212121212121,0.7904306220095694,0.7939307808087712,0.029873204080177507,84,0.7430403146322555,0.7651294410049393,0.8559690706466714,0.7941697054997547,0.775890366857337,0.7868397797281915,0.03832025121810489,82
60,0.6453076362609863,0.02367229404471823,0.021118783950805665,0.00842125324592697,50,2,4,log2,30,False,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.8957693821330185,0.8798199385155907,0.9148139217104735,0.8749901613537978,0.78497356005193,0.870073392752962,0.04477309481181465,48,0.7926539834434572,0.8300770866560341,0.8742424242424243,0.8222222222222222,0.7917065390749601,0.8221804511278196,0.030243277771421266,58,0.810383859146264,0.8432197994760309,0.8792560859761823,0.8138975966562174,0.7720185646404745,0.823755181179034,0.03581023182035093,51
61,2.0232106685638427,0.028909770480003073,0.028422164916992187,0.006405683747984735,100,5,2,sqrt,10,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.846274432638069,0.8716221033868092,0.9055555555555557,0.8749901613537978,0.8418445426047306,0.8680573591077925,0.022928120377390775,52,0.8000493658388396,0.8520008699434537,0.8356060606060606,0.8222222222222222,0.8025518341307815,0.8224860705482715,0.019718552878749098,57,0.8087728438988852,0.8527861366977249,0.8488281426501284,0.8138975966562174,0.7856049290382462,0.8219779297882404,0.025427311317302498,58
62,9.671079778671265,0.13588618101891872,0.06606364250183105,0.006331512995504114,500,2,4,sqrt,50,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8002473414496876,0.909848484848485,0.9136363636363637,0.8749901613537978,0.7340835409800927,0.8465611784536853,0.06943883800353884,67,0.7646958304853041,0.8654306220095694,0.8507575757575758,0.8222222222222222,0.7803296119085593,0.8166871724766462,0.038967486139864387,63,0.7647217588978624,0.8747484882146437,0.8618460219781684,0.8138975966562174,0.751800726090059,0.8134029183673903,0.04954784216211472,64
63,1.2249382495880128,0.03347647501678156,0.02374100685119629,0.007091538588016075,100,5,6,log2,,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.8001080171724322,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.7276742684344565,0.8018237180732616,0.06453522000339293,85,0.7500854408749146,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.7686185159869371,0.7938976228449913,0.031784743225105716,85,0.7495377334371571,0.786387943607195,0.853970475065188,0.7941697054997547,0.7455833784782484,0.7859298472175087,0.0391148453655394,83
64,10.58571653366089,0.7147567741021582,0.08429465293884278,0.01218756079922775,500,5,2,sqrt,,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.915416401780038,0.8997474747474747,0.886147186147186,0.9688250620852501,0.8288429752066115,0.8997958199933122,0.045231919184569674,27,0.831615022404496,0.8452286018075491,0.8778138528138529,0.8676767676767677,0.8270600744284955,0.8498788638262322,0.01986463682582892,28,0.8511631743936644,0.8580372582681196,0.8768855801211747,0.876043557168784,0.8160592040508964,0.8556377548005278,0.022181559987064364,29
