,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
65,1.5823160648345946,0.048998873476470584,0.015722227096557618,0.0001566179903095446,50,10,2,sqrt,30,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.9337338906304424,0.9045008912655971,0.9186282891612045,0.8300550964187328,0.9296864751410205,0.9033209285233994,0.03800968315660731,23,0.8915897698792434,0.8553296119085594,0.8878787878787878,0.8232323232323234,0.8722488038277512,0.8660558593453331,0.024961894910400774,12,0.9036688238188106,0.8666460736951168,0.8985295661192277,0.8206575034161241,0.8795034514126189,0.8738010836923797,0.02970363962093375,14
66,1.7325141429901123,0.4304679985067602,0.02722759246826172,0.01007642726114559,50,5,4,sqrt,10,False,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.9327823691460057,0.9224521429125009,0.9608391608391608,0.9431553295189659,0.9017676767676766,0.9321993358368619,0.01980760937201671,1,0.8518170426065163,0.8666932482721957,0.8598484848484848,0.9186868686868688,0.8459861775651251,0.868606364395838,0.026007581801906127,9,0.8761908598864662,0.8821316452060582,0.8725778461487277,0.9194039343964383,0.8517525082939831,0.8804113587863347,0.022017659189050204,9
67,1.6248957157135009,0.14534603712568503,0.04111237525939941,0.009639357354078644,100,5,1,log2,50,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': True}",0.8937950937950938,0.7984278266536332,0.9299586776859505,0.8749901613537978,0.7415162597764479,0.8477376038529847,0.06832090063402903,64,0.8028451811346549,0.7926574356000192,0.8494490358126722,0.8222222222222222,0.7828814460393407,0.8100110641617817,0.023634637599933964,68,0.8202874525921772,0.7912709641041595,0.8660222918843609,0.8138975966562174,0.7587792589195336,0.8100515128312896,0.03530962464560704,68
68,7.220131731033325,1.079932630493771,0.06353073120117188,0.010088365292342045,200,5,4,sqrt,30,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.9235353535353535,0.9399449035812673,0.9165621734587251,0.8773951637588001,0.8311386593204776,0.8977152507309247,0.03911668759848596,32,0.8360342143236879,0.8881578947368421,0.881060606060606,0.8323232323232322,0.8270600744284955,0.8529272043745728,0.026121619485126733,21,0.8601061123334677,0.903684024395062,0.8906586491574014,0.8303854930280594,0.816153021482175,0.860197460079233,0.03360845016138529,25
69,3.381280708312988,0.6722129143771203,0.07101545333862305,0.016397748830396214,200,2,6,log2,50,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8446458722118546,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.737198077958266,0.812636050985908,0.06441826778699612,76,0.7491883116883117,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.78160552897395,0.7963155996050733,0.030376286786529014,77,0.7491210207275649,0.786387943607195,0.853970475065188,0.7941697054997547,0.755178752678085,0.7877655795155576,0.03736656824571664,79
70,15.524174165725707,0.8136586663374936,0.09759979248046875,0.03027881343275783,500,2,2,sqrt,10,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.9255096418732781,0.876969696969697,0.886147186147186,0.9732961801927318,0.8924373606191789,0.9108720131604142,0.035246439060591196,19,0.8417160325055061,0.8540669856459331,0.8778138528138529,0.8838383838383838,0.8525784157363105,0.8620027341079972,0.016063195299885827,16,0.8644710786106596,0.8565858897137789,0.8768855801211747,0.8967111818582855,0.8571801761456933,0.8703667812899184,0.015067056895453752,17
71,6.779543542861939,0.06784298748070859,0.07729864120483398,0.014753087135731749,500,10,2,log2,,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.9111111111111111,0.8668686868686869,0.9136363636363637,0.9688250620852501,0.829878328741965,0.8980639104886754,0.04699422698849483,30,0.8129461912356649,0.8418998598424436,0.8507575757575758,0.8676767676767677,0.8222753854332802,0.8391111559891465,0.01963394348801344,43,0.8355753071702513,0.8448457704685886,0.8618460219781684,0.876043557168784,0.8146889542824226,0.846599922213643,0.02117687539231648,41
72,4.490719509124756,0.029795730371949516,0.07545228004455566,0.013185684352887313,500,10,4,log2,,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.748732189934536,0.7755005904911028,0.864603019441729,0.7818419302745322,0.7216136623738504,0.7784582785031501,0.04807507490069669,98,0.7286207944102682,0.7833599149388623,0.8143939393939393,0.8121212121212121,0.7686185159869371,0.7814228753702438,0.03157607460512333,97,0.7226248195112561,0.7765624155998487,0.8156891936469467,0.7941697054997547,0.7415726832910827,0.7701237635097777,0.033962290420808165,97
73,6.036550617218017,0.17069171392767696,0.04410419464111328,0.011873305192857302,200,2,4,sqrt,70,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9235353535353535,0.9399449035812673,0.9165621734587251,0.8773951637588001,0.8311386593204776,0.8977152507309247,0.03911668759848596,32,0.8360342143236879,0.8881578947368421,0.881060606060606,0.8323232323232322,0.8270600744284955,0.8529272043745728,0.026121619485126733,21,0.8601061123334677,0.903684024395062,0.8906586491574014,0.8303854930280594,0.816153021482175,0.860197460079233,0.03360845016138529,25
74,1.4124391555786133,0.0805753000362198,0.03140225410461426,0.000205780101833673,100,10,6,log2,50,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8001080171724322,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.7276742684344565,0.8018237180732616,0.06453522000339293,85,0.7500854408749146,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.7686185159869371,0.7938976228449913,0.031784743225105716,85,0.7495377334371571,0.786387943607195,0.853970475065188,0.7941697054997547,0.7455833784782484,0.7859298472175087,0.0391148453655394,83
75,0.6752537727355957,0.034219256905147766,0.02375001907348633,0.010218852483084824,50,5,2,log2,10,False,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': False}",0.8463253221873912,0.8879186602870813,0.878066378066378,0.8722531134554594,0.8432310114128296,0.8655588970818279,0.017718202536931602,53,0.7927441710336448,0.8280109709535547,0.8626623376623376,0.8165404040404041,0.814604693552062,0.8229125154484006,0.022916349306825307,53,0.8023078499897506,0.8449058387011477,0.8638677007931349,0.809477345426894,0.8135732045422785,0.8268263878906412,0.023565738890268646,50
76,9.278156089782716,0.04514463011763823,0.07509803771972656,0.011562270017254433,500,2,6,sqrt,50,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8446569548248181,0.810757000747513,0.8360508308895405,0.7798676419366075,0.7340835409800927,0.8010831938757143,0.040383273649341314,90,0.7564935064935064,0.8098750664540139,0.825,0.8060606060606061,0.7803296119085593,0.7955517581833372,0.02424892885013258,81,0.7575562300920174,0.8045505421080599,0.820046109029007,0.7897898116214283,0.751800726090059,0.7847486837881142,0.026413754923821916,87
77,6.163813257217408,0.08863843553950244,0.0344489574432373,0.006221515988613848,200,10,2,sqrt,,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.9284354516956398,0.9224521429125009,0.906483122075326,0.9420866489832007,0.897317329135511,0.9193549389604356,0.015875257107419587,9,0.8871705779600515,0.8666932482721957,0.8765151515151515,0.8792929292929293,0.8626794258373206,0.8744702665755298,0.008811849730562878,3,0.896314008820196,0.8821316452060582,0.8858290883024705,0.8916857360793287,0.8665862872759426,0.8845093531367991,0.010192956918435418,5
78,5.687442970275879,0.09410925502742928,0.03905916213989258,0.007010216435309734,200,10,6,sqrt,70,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.923443526170799,0.909848484848485,0.9256916996047431,0.8799851663488027,0.9351056014692378,0.9148148956884136,0.01919503139367744,14,0.8360342143236879,0.8654306220095694,0.8621212121212122,0.8424242424242423,0.8568314726209462,0.8525683526999316,0.011411835886547558,24,0.8600823638771172,0.8747484882146437,0.8752308049189765,0.8444641315705784,0.8616345749851189,0.863232072713287,0.01132524330885709,19
79,2.653414249420166,0.03826677474130202,0.037671566009521484,0.007684818419045992,200,2,2,log2,70,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': False}",0.9130853994490358,0.9045008912655971,0.9349965168930686,0.8749901613537978,0.8471402335038699,0.8949426404930738,0.03068551584313151,35,0.818628009417483,0.8553296119085594,0.8818181818181817,0.8222222222222222,0.8228070175438595,0.8401610085820612,0.0247064271918886,40,0.8399402734474433,0.8666460736951168,0.8969245163858356,0.8138975966562174,0.8193928173057029,0.8473602554980632,0.030937168617447018,38
80,4.705582857131958,0.03687535429504084,0.08176798820495605,0.023387625667107666,500,5,1,log2,10,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.8444444444444443,0.7664941170883446,0.9527583527583527,0.8756768310059847,0.7314129539913239,0.8341573398576901,0.07877894829159135,72,0.7797571580466318,0.7711927891353728,0.8446969696969696,0.8575757575757575,0.78160552897395,0.8069656406857364,0.03646414902935931,71,0.7893461363786863,0.7644640538841165,0.8595599668206879,0.8563156660123213,0.7510195132247279,0.804141067264108,0.045625646421324405,71
81,9.820201778411866,0.12967314039931635,0.07226505279541015,0.01261939957414953,500,5,4,sqrt,,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.8002473414496876,0.909848484848485,0.9136363636363637,0.8749901613537978,0.7340835409800927,0.8465611784536853,0.06943883800353884,67,0.7646958304853041,0.8654306220095694,0.8507575757575758,0.8222222222222222,0.7803296119085593,0.8166871724766462,0.038967486139864387,63,0.7647217588978624,0.8747484882146437,0.8618460219781684,0.8138975966562174,0.751800726090059,0.8134029183673903,0.04954784216211472,64
82,2.956605100631714,0.04997176061975189,0.03009028434753418,0.007887062611339797,100,2,4,sqrt,10,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.9316161616161616,0.909848484848485,0.9296969696969697,0.8461856325492689,0.8605741206531721,0.8955842738728116,0.03558476432006844,34,0.8417160325055061,0.8654306220095694,0.8553030303030303,0.8277777777777778,0.8263157894736842,0.8433086504139136,0.01526924055596398,35,0.8677029518722308,0.8747484882146437,0.866988354393228,0.8253600472491026,0.8254952118588483,0.8520590107176107,0.021913012785209567,32
83,6.258537626266479,0.054517972689818714,0.0373936653137207,0.005953565603968935,200,5,2,sqrt,,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.9262626262626263,0.9045008912655971,0.906483122075326,0.9732961801927318,0.8676308539944902,0.9156347347581543,0.03449603287748006,13,0.849021227310701,0.8553296119085594,0.8765151515151515,0.8838383838383838,0.837692716640085,0.8604794182425761,0.01720366489981399,17,0.8699943917777724,0.8666460736951168,0.8858290883024705,0.8967111818582855,0.8395538911819471,0.8717469253631185,0.019426800698538794,16
84,0.9711752891540527,0.02731896682548683,0.023391246795654297,0.00697863402909624,100,5,1,log2,70,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': True}",0.8937950937950938,0.7984278266536332,0.9299586776859505,0.8749901613537978,0.7415162597764479,0.8477376038529847,0.06832090063402903,64,0.8028451811346549,0.7926574356000192,0.8494490358126722,0.8222222222222222,0.7828814460393407,0.8100110641617817,0.023634637599933964,68,0.8202874525921772,0.7912709641041595,0.8660222918843609,0.8138975966562174,0.7587792589195336,0.8100515128312896,0.03530962464560704,68
85,4.454771995544434,0.2605593741397464,0.042322206497192386,0.006426375702022236,200,2,1,sqrt,30,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.9255096418732781,0.8997474747474747,0.876068134763787,0.9712300644902526,0.8335835629017446,0.9012277757553073,0.0462620099191027,26,0.8417160325055061,0.8452286018075491,0.8732683982683983,0.8777777777777778,0.8209994683678894,0.8517980557454241,0.02111529998383137,26,0.8644710786106596,0.8580372582681196,0.8720560192662439,0.8925314535406262,0.8133451994500812,0.8600882018271461,0.02609259467973192,27
86,5.0395725727081295,0.1958791949047609,0.0818507194519043,0.006396130138782774,500,5,1,log2,50,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': True}",0.8001489549876646,0.8602380076064287,0.9527583527583527,0.7818419302745322,0.7300493176276874,0.8250073126509332,0.07623613200553311,74,0.7573906356801093,0.8166473345899182,0.8446969696969696,0.8121212121212121,0.7768208399787347,0.8015353984133888,0.030863962085012145,75,0.7581936920764414,0.8265595854711735,0.8595599668206879,0.7941697054997547,0.7483287578912665,0.7973623415518648,0.04164058595854593,75
87,4.660585117340088,0.055277606753806385,0.06905288696289062,0.006042657909247439,500,10,2,log2,70,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 70, 'bootstrap': True}",0.7981337288345074,0.7579732811990877,0.9527583527583527,0.7818419302745322,0.7314129539913239,0.8044240494115608,0.07751242443512006,83,0.7444036226930965,0.7732589048378522,0.8446969696969696,0.8121212121212121,0.78160552897395,0.7912172476646161,0.03436119641370655,89,0.7451727671599652,0.7626276130286825,0.8595599668206879,0.7941697054997547,0.7510195132247279,0.7825099131467637,0.0420801025296854,89
88,10.377787971496582,0.1865237183686723,0.0847973346710205,0.01259640067345247,500,2,2,sqrt,,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.8827823691460055,0.876969696969697,0.9326227795193311,0.8749901613537978,0.8288429752066115,0.8792415964390885,0.03294038563231029,43,0.808526999316473,0.8540669856459331,0.8856060606060606,0.8222222222222222,0.8270600744284955,0.8394964684438369,0.027388194382119167,42,0.8247887582959282,0.8565858897137789,0.8958009815724612,0.8138975966562174,0.8160592040508964,0.8414264860578564,0.031191492477466744,46
89,6.523513603210449,0.07501630669643224,0.0754930019378662,0.006265998739354586,500,10,2,log2,50,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.9111111111111111,0.8668686868686869,0.9136363636363637,0.9688250620852501,0.829878328741965,0.8980639104886754,0.04699422698849483,30,0.8129461912356649,0.8418998598424436,0.8507575757575758,0.8676767676767677,0.8222753854332802,0.8391111559891465,0.01963394348801344,43,0.8355753071702513,0.8448457704685886,0.8618460219781684,0.876043557168784,0.8146889542824226,0.846599922213643,0.02117687539231648,41
90,1.4073815822601319,0.036374004639939235,0.028210544586181642,0.006295176253006256,100,2,1,log2,50,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.900264886628523,0.8814793901750423,0.9349965168930686,0.877742946708464,0.8700298438934803,0.8929027168597157,0.02327904158794232,39,0.818628009417483,0.8330614760040597,0.8818181818181817,0.8636363636363636,0.837692716640085,0.8469673495032346,0.022693377334509615,31,0.8391902987844252,0.8401391876871395,0.8969245163858356,0.8604953943299808,0.8408743967469348,0.8555247587868632,0.02216668958817736,30
91,1.0468199729919434,0.04383539313805288,0.018634510040283204,0.008323465878511222,50,10,2,sqrt,30,True,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.9098537825810553,0.9045008912655971,0.917610891523935,0.965352272248824,0.7758285384069084,0.894629275205264,0.06320244693325146,37,0.8250360750360751,0.8553296119085594,0.8469696969696969,0.8797520661157023,0.7922381711855396,0.8398651242431147,0.02955950210088943,41,0.8445452712240371,0.8666460736951168,0.8622129255909368,0.8982743839041767,0.7752330217642552,0.8493823352357046,0.040925813404254385,36
92,1.2021628856658935,0.022325947120940246,0.025829839706420898,0.006813061623452723,100,5,6,log2,30,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.8001080171724322,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.7276742684344565,0.8018237180732616,0.06453522000339293,85,0.7500854408749146,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.7686185159869371,0.7938976228449913,0.031784743225105716,85,0.7495377334371571,0.786387943607195,0.853970475065188,0.7941697054997547,0.7455833784782484,0.7859298472175087,0.0391148453655394,83
93,0.9860220909118652,0.04287881962553068,0.02877631187438965,0.006626739830685174,100,5,1,log2,30,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.8937950937950938,0.7984278266536332,0.9299586776859505,0.8749901613537978,0.7415162597764479,0.8477376038529847,0.06832090063402903,64,0.8028451811346549,0.7926574356000192,0.8494490358126722,0.8222222222222222,0.7828814460393407,0.8100110641617817,0.023634637599933964,68,0.8202874525921772,0.7912709641041595,0.8660222918843609,0.8138975966562174,0.7587792589195336,0.8100515128312896,0.03530962464560704,68
94,6.113936948776245,0.13708309236255767,0.034889841079711915,0.006069804945520234,200,5,2,sqrt,10,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",0.9255096418732781,0.9277997364953886,0.9165621734587251,0.9732961801927318,0.8602527248772308,0.9206840913794709,0.03608570491746516,7,0.8417160325055061,0.8767942583732058,0.881060606060606,0.8838383838383838,0.8323763955342902,0.8631571352623982,0.021639751669852582,14,0.8644710786106596,0.8902340597255851,0.8906586491574014,0.8967111818582855,0.8300300816581376,0.8744210102020139,0.02481983433549324,13
95,2.5806273460388183,0.20081738818126987,0.041740703582763675,0.008484928405965965,200,2,6,log2,30,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.8446458722118546,0.7778782128687252,0.9216161616161617,0.7818419302745322,0.737198077958266,0.812636050985908,0.06441826778699612,76,0.7491883116883117,0.7985114300903775,0.8401515151515152,0.8121212121212121,0.78160552897395,0.7963155996050733,0.030376286786529014,77,0.7491210207275649,0.786387943607195,0.853970475065188,0.7941697054997547,0.755178752678085,0.7877655795155576,0.03736656824571664,79
96,9.866841077804565,0.4790939963351921,0.07865290641784668,0.01400038725800458,500,10,4,sqrt,70,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",0.9113759977396341,0.9045008912655971,0.9216161616161617,0.7818419302745322,0.7360578293180176,0.8510785620427885,0.07679682167894088,60,0.8202513860408597,0.8553296119085594,0.8401515151515152,0.8121212121212121,0.7863902179691653,0.8228487886382624,0.023687308832049274,55,0.8421706517647781,0.8666460736951168,0.853970475065188,0.7941697054997547,0.7564294133206272,0.822677263869093,0.041216433767625224,56
97,7.0917877674102785,0.2452891738191235,0.043802738189697266,0.011703649799405167,200,10,2,sqrt,30,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.9284354516956398,0.9224521429125009,0.906483122075326,0.9420866489832007,0.897317329135511,0.9193549389604356,0.015875257107419587,9,0.8871705779600515,0.8666932482721957,0.8765151515151515,0.8792929292929293,0.8626794258373206,0.8744702665755298,0.008811849730562878,3,0.896314008820196,0.8821316452060582,0.8858290883024705,0.8916857360793287,0.8665862872759426,0.8845093531367991,0.010192956918435418,5
98,3.453869438171387,0.18980687403964475,0.0354313850402832,0.006234226610227745,100,2,1,sqrt,70,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9206611570247933,0.9176987263943785,0.8882133018496655,0.9732961801927318,0.8820395513577334,0.9163817833638606,0.032348564710811996,12,0.8388300296195034,0.8646271325697164,0.8846320346320347,0.8838383838383838,0.8477937267410951,0.8639442614801467,0.018524528547959968,13,0.8630857831450257,0.8784939404803948,0.8847564970830007,0.8967111818582855,0.8516239356912,0.8749342676515812,0.015919419683035257,12
99,1.561733341217041,0.06676940314454327,0.02350926399230957,0.006919973185801217,50,10,1,sqrt,70,False,"{'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",0.9284354516956398,0.9045008912655971,0.925299547196099,0.9420866489832007,0.8659307589643558,0.9132506596209785,0.02654430006262082,15,0.8871705779600515,0.8553296119085594,0.8742424242424243,0.8792929292929293,0.8193893825472773,0.8630849851902485,0.02423531795699077,15,0.896314008820196,0.8666460736951168,0.8870478908933744,0.8916857360793287,0.819572683319092,0.8722532785614217,0.02822093393678671,15
